　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
　　本软件的用途是为用户提供一个基于浏览器访问的模型驱动文档生成平台。用户可以在系统中完成模型导入、模型管理、模型内容查看、模型轻量编辑、模板选择、文档自动生成、文档预览与导出等操作，从而实现从模型到文档的一体化处理过程。软件采用B/S架构，运行于Windows平台，前端采用Vue技术实现用户交互界面，后端采用Python实现业务逻辑与接口服务，数据库采用MySQL保存系统运行过程中涉及的用户信息、项目数据、模型数据、模板数据以及文档生成记录等内容。
　　本系统具有以下一般特性：以SysML模型作为核心数据来源；支持模型文件导入、解析和统一管理；支持在Web端对模型内容进行浏览和轻量编辑；支持按照预定义模板自动生成工程文档；支持生成文档的预览、导出和历史记录管理；支持多用户在权限控制下进行协同使用。系统整体采用前后端分离方式设计，具有较好的可扩展性、可维护性和跨终端访问能力。
　　本系统为软件工程课程综合设计项目，当前处于课程设计开发阶段。系统开发环境为Windows操作系统，采用前后端分离开发模式，由项目组成员协同完成需求分析、系统设计、编码实现、测试和文档整理等工作。系统当前主要运行于本地开发与测试环境，后续计划部署在Windows服务器或实验室环境中，供相关用户通过浏览器访问使用。系统运行维护工作主要包括用户管理、数据备份、日志管理、系统配置维护及异常处理等内容。
　　基于SysML模型的文档自动生成系统软件的功能包括模型管理、视图编辑、模型工具接入、文档生成管理、用户权限管理和日志管理等功能。软件系统由模型管理模块、视图编辑器模块、模型工具接入模块、文档生成管理模块和公共支撑模块组成。
　　本软件属于II类C级软件。
a) 需方：南京航空航天大学；
b) 用户：课程设计项目小组、教师；
c) 开发方：课程设计项目小组；
　　本系统当前运行现场为Windows操作系统下的本地开发与测试环境，开发人员通过本机完成前端、后端和数据库的部署与调试。计划运行现场为Windows操作系统支持的教学实验室、局域网或校园网环境，用户通过浏览器访问系统，无需安装专用客户端软件。
1.3　 文档概述
　　本文档为《基于 SysML 模型的文档自动生成系统软件详细设计说明》，用于说明本系统在详细设计阶段形成的软件单元级设计方案，为后续编码实现、单元测试、集成测试、系统维护和课程验收提供依据。
　　本文档在《软件需求规格说明书》和《软件概要设计说明书》的基础上展开，重点描述系统各软件单元的详细设计内容，包括软件单元功能、非功能性与性能要求、主要算法、流程逻辑、接口设计、数据结构、存储分配、运行限制、测试设计、出错处理和尚未解决的问题等。通过本文档，开发人员能够明确各模块的实现边界、接口调用关系、输入输出数据、异常处理方式和测试关注点，从而保证系统编码实现与需求说明、概要设计保持一致。
　　本文档的主要使用对象包括项目组成员、系统设计人员、前端开发人员、后端开发人员、数据库设计人员、测试人员、课程指导教师和课程验收人员。项目组成员可依据本文档进行模块实现、接口联调和测试验证；指导教师和验收人员可依据本文档了解系统详细设计思路、功能实现依据和软件结构合理性。
　　本文档属于本项目开发过程中的正式技术文档，仅供课程设计开发、测试、答辩、验收和归档使用。未经项目组和课程相关管理人员允许，本文档不得用于与本项目无关的其他用途。
2　 引用文档
a) 《软件系统可靠性分析基础与实践》，ISBN 978-7-302-68667-5，张德平，2025年第版，2025.4；
b) 《软件工程》，ISBN 978-7-04-050960-1，齐治昌，谭庆平，宁洪，第4版，2023.11。
3　 软件体系架构
　　本章从软件总体结构、分层架构、子系统组成、软件目录映射、主要业务数据流和运行部署关系等方面，对基于 SysML 模型的文档自动生成系统的软件体系架构进行详细说明。系统采用 B/S 架构和前后端分离设计方式，用户通过浏览器访问系统前端页面，前端通过统一接口与后端服务进行数据交互，后端负责业务逻辑处理、模型解析、文档生成、权限校验、日志记录和数据访问，数据库及文件存储目录负责保存系统运行过程中产生的结构化数据和非结构化文件。
3.1　 总体架构
　　基于 SysML 模型的文档自动生成系统采用浏览器/服务器架构。系统整体由用户终端、前端应用、后端应用、数据库和文件存储五个部分组成。
　　用户终端主要是安装 Chrome、Edge 等主流浏览器的普通计算机。用户不需要安装专用客户端软件，只需通过浏览器访问系统前端页面，即可完成用户登录、项目管理、模型上传、模型查看、模型轻量编辑、模板管理、文档生成、文档预览和文档导出等操作。
　　前端应用采用 Vue 技术栈实现，主要负责页面展示、路由跳转、用户输入、表单校验、状态管理和接口调用。前端通过 HTTP 请求向后端提交业务数据，并接收后端返回的 JSON 数据、文件下载响应或操作提示信息。
　　后端应用采用 Python 技术栈实现，主要负责接口服务、业务处理、权限校验、模型文件解析、文档内容生成、文件保存、日志记录和数据库访问。后端对外提供统一的 Web API 接口，前端所有业务操作均通过这些接口完成。
　　数据库采用 MySQL 保存系统的结构化业务数据，包括用户信息、角色信息、项目信息、模型元数据、模型元素、模型关系、模板信息、文档生成记录和操作日志等。文件存储目录用于保存用户上传的模型源文件以及系统生成的 HTML、DOCX、PDF 等文档文件。
　　系统总体架构如图 3-1 所示。
　
图3-1系统总体架构图
　　图 3-1 描述了系统从用户访问到业务处理再到数据持久化的整体关系。前端应用是用户操作入口，后端应用是业务逻辑处理中心，数据库和文件存储目录共同构成系统的数据支撑基础。系统通过这种结构实现界面展示、业务处理和数据存储之间的分离，降低系统耦合度，提高后续维护和扩展的便利性。
3.2　 软件分层结构
　　从软件逻辑结构角度看，本系统划分为用户访问层、前端表示层、后端接口层、业务服务层、数据访问层和数据存储层。各层之间按照自上而下的方式进行调用，上层负责发起请求和组织业务流程，下层负责提供数据、服务和基础能力。
表 3-1 软件分层结构表
层次名称主要组成主要职责用户访问层浏览器、用户操作界面接收用户操作，展示系统页面和业务结果前端表示层Vue 页面视图、路由、状态管理、接口封装负责页面渲染、菜单导航、表单输入、状态维护和后端接口调用后端接口层FastAPI 路由接口接收前端请求，进行参数接收、权限校验和接口响应业务服务层模型解析服务、文档生成服务、日志服务、项目与模型业务处理逻辑实现系统核心业务规则，包括模型解析、文档生成、日志记录和业务流程控制数据访问层SQLAlchemy 数据模型、Pydantic 数据结构、数据库会话完成数据对象映射、数据校验、数据库增删改查和业务数据转换数据存储层MySQL 数据库、服务器文件目录保存结构化业务数据、上传模型文件和生成文档文件　　用户访问层和前端表示层主要面向用户交互，保证系统具备较好的可用性和操作一致性。后端接口层作为前后端之间的边界，负责对外暴露统一接口，屏蔽后端内部实现细节。业务服务层是系统的核心处理层，负责模型文件解析、模型数据组织、模板填充、文档生成和日志审计等业务逻辑。数据访问层负责将业务对象与数据库表结构进行映射，并提供统一的数据访问能力。数据存储层负责保存系统运行所需的持久化数据和文件资源。
3.3　 前后端结构
　　本系统采用前后端分离结构。前端和后端分别作为相对独立的软件部分进行开发、运行和维护，二者通过 HTTP 接口进行通信。
　　前端部分主要包括页面视图、路由配置、状态管理和接口封装。页面视图用于展示登录页、首页、项目管理页、模型管理页、模板管理页、文档生成页和后台管理页等；路由配置用于控制不同页面之间的跳转关系；状态管理用于保存当前登录用户、认证令牌、角色权限和部分全局状态；接口封装用于统一处理与后端 API 的通信。
　　后端部分主要包括接口路由、核心配置、数据模型、数据结构和业务服务。接口路由负责提供认证、项目、模型、文档和日志相关接口；核心配置负责数据库连接、系统配置和安全认证；数据模型负责定义用户、项目、模型、文档和日志等数据库对象；数据结构负责对接口输入输出数据进行规范化约束；业务服务负责完成模型解析、文档生成和审计日志记录等核心业务操作。
　　前后端之间的数据交互主要包括三类：第一类是普通业务数据交互，即前端以 JSON 格式提交登录信息、项目数据、模型元素编辑信息、模板配置和文档生成参数；第二类是文件上传交互，即用户上传 SysML、UML、XMI、XML 或 JSON 模型文件时，前端以文件上传方式提交给后端；第三类是文件下载交互，即用户导出 HTML、DOCX 或 PDF 文档时，后端以文件响应形式返回生成结果。
3.4　 后端软件结构
　　后端软件采用接口层、核心支撑层、数据模型层、数据结构层和业务服务层相结合的组织方式。其主要目录及职责如下表所示。
表 3-2 后端软件结构表
后端目录/文件类别主要内容设计职责app/apiauth、projects、models、documents、audit 等接口路由提供用户认证、项目管理、模型管理、文档生成和日志查询等 HTTP 接口app/core配置、数据库连接、安全认证等基础模块提供系统配置、数据库会话、密码处理和 JWT 鉴权等基础能力app/modelsuser、project、sysml、document、audit 等数据模型定义数据库表对应的 ORM 模型，支撑业务数据持久化app/schemas请求与响应数据结构定义接口输入输出数据格式，完成数据校验和数据转换app/servicessysml_parser、document_generator、audit 等服务实现模型解析、文档生成、日志记录等核心业务逻辑scripts数据库初始化脚本支持系统初始化、演示数据准备和数据库结构创建run.py后端启动入口启动后端接口服务，供前端调用　　后端接口层不直接承担复杂业务处理，而是负责接收请求、进行权限校验、调用服务层并返回结果。业务服务层封装核心业务逻辑，例如模型文件解析服务负责从上传文件中提取模型元素和模型关系，文档生成服务负责根据模型数据和模板内容生成目标文档，日志服务负责记录用户关键操作和异常信息。数据模型层和数据结构层分别面向数据库持久化和接口数据校验，保证系统数据结构清晰、接口格式统一。
3.5　 前端软件结构
　　前端软件采用单页面应用结构，主要由接口封装、路由管理、状态管理和页面视图组成。其主要目录及职责如下表所示。
表 3-3 前端软件结构表
前端目录/文件类别主要内容设计职责src/api前端接口封装文件统一封装后端 API 请求，处理请求地址、参数和响应结果src/router路由配置定义登录页、首页、项目页、模型页、模板页、文档页、后台管理页等页面路由src/storesPinia 状态管理保存登录状态、用户信息、认证令牌和全局业务状态src/views页面级组件实现系统主要业务页面，包括登录、首页、项目管理、模型管理、模板管理、文档生成和后台管理App.vue前端根组件作为前端页面的根入口，承载路由视图main.ts前端启动入口初始化 Vue 应用、注册插件并挂载页面　　前端页面通过接口封装层调用后端服务，避免在页面组件中直接编写复杂请求逻辑。路由管理负责控制用户访问路径，并可结合登录状态进行页面访问控制。状态管理用于保存系统运行过程中的全局数据，例如用户登录状态、认证令牌和当前用户角色等。页面视图负责与用户直接交互，完成表单填写、列表展示、按钮操作、结果预览和错误提示。
3.6　 子系统组成
　　根据系统功能职责和概要设计中的子系统划分，本系统在详细设计阶段继续划分为公共支撑子系统、项目管理子系统、模型管理子系统、模型工具接入子系统、视图编辑子系统、模板管理子系统、文档生成管理子系统和文件管理子系统。各子系统之间相互协作，共同完成从模型导入到文档生成的完整业务流程。
表 3-4 子系统组成表
子系统名称主要职责对应功能公共支撑子系统提供用户认证、角色权限、系统配置和日志审计等基础能力用户登录、JWT 鉴权、权限控制、操作日志项目管理子系统对系统中的项目进行统一管理，为模型、模板和文档提供项目范围约束项目创建、项目查询、项目修改、项目删除模型管理子系统管理模型文件、模型版本、模型元素和模型关系模型上传、模型查询、模型删除、元素查看、关系展示模型工具接入子系统对外部模型文件进行格式校验、解析和结构化转换SysML/XMI/XML/JSON 文件导入与解析视图编辑子系统在 Web 端展示模型结构，并支持对模型元素说明进行轻量编辑模型元素浏览、模型关系查看、元素描述编辑模板管理子系统管理文档生成所需模板及模板内容模板创建、模板查询、模板修改、模板删除文档生成管理子系统根据模型数据和模板内容自动生成工程文档文档生成、文档预览、HTML/DOCX/PDF 导出文件管理子系统管理上传文件和生成文件的保存、路径和下载模型源文件保存、生成文档保存、文件下载　　公共支撑子系统为其他子系统提供认证、授权和日志记录能力，是系统安全运行的基础。项目管理子系统为模型、模板和文档提供业务范围约束，保证各类数据能够归属于具体项目。模型工具接入子系统负责将外部模型文件转换为系统可处理的结构化模型数据。模型管理子系统负责保存和维护模型数据。视图编辑子系统负责在前端呈现模型内容，并提供必要的轻量编辑能力。模板管理子系统负责维护文档生成规则和模板内容。文档生成管理子系统根据模型数据和模板数据形成最终工程文档。文件管理子系统负责保存上传文件和生成文件，并为文档导出提供文件支撑。
3.7　 主要业务数据流
　　本系统的核心业务数据流围绕"用户登录-项目管理-模型导入-模型解析-模型查看与编辑-模板管理-文档生成-文档导出-日志记录"展开。
　　用户首先通过登录页面提交账号和密码。前端将登录信息发送至后端认证接口，后端完成用户身份校验，校验成功后生成认证令牌并返回前端。前端保存认证令牌，并在后续请求中携带该令牌，以便后端完成权限验证。
　　用户进入项目管理页面后，可以创建或选择项目。项目数据保存到数据库中，并作为模型、模板和文档数据的组织依据。用户在模型管理页面选择所属项目并上传模型文件，后端接收文件后进行格式校验和保存，然后调用模型解析服务提取模型元素、模型关系、元素名称、元素类型和描述信息，并将解析结果写入数据库。
　　模型解析完成后，用户可以在模型管理或模型视图页面查看模型元素和模型关系。对于具备编辑权限的用户，系统允许其修改模型元素说明、备注等轻量信息。修改后的内容通过前端接口提交到后端，并更新数据库中的模型元素记录。
　　用户在模板管理页面创建或维护文档模板。模板数据保存后，可在文档生成页面被选择使用。用户选择项目、模型和模板后，前端向后端提交文档生成请求。后端文档生成服务读取对应模型数据和模板内容，将模型信息填充到模板中，生成 HTML、DOCX 或 PDF 等格式的文档文件，同时在数据库中保存文档生成记录。
　　用户可在线预览生成结果，也可将生成文档导出到本地。系统在用户登录、项目维护、模型上传、模型解析、模板维护、文档生成和文档导出等关键环节记录操作日志，用于后续审计、问题定位和系统维护。
3.8　 运行部署结构
　　课程设计阶段，本系统可采用本地一体化部署方式，即前端服务、后端服务、数据库服务和文件存储目录部署在同一台 Windows 开发计算机上。该部署方式便于项目组进行开发调试、接口联调、演示准备和课程验收。
　　在本地开发运行时，前端应用通过开发服务器启动，用户通过浏览器访问前端页面；后端应用通过 Python 服务启动，对外提供 API 接口；MySQL 数据库在本机或局域网服务器中运行，用于保存结构化业务数据；上传模型文件和生成文档文件保存在后端指定文件目录中。
　　后续如部署到教学实验室或服务器环境中，可将前端应用、后端应用和数据库服务分别部署在不同主机上。前端可作为静态资源部署，后端作为接口服务部署，数据库作为独立数据服务部署，文件存储目录可部署在后端服务器本地目录或统一文件存储位置。无论采用本地部署还是服务器部署，系统的前后端接口关系、数据访问方式和文件管理方式均保持一致。
3.9　 架构设计特点
　　本系统的软件体系架构具有以下特点：
　　前后端分离。系统前端负责用户交互和页面展示，后端负责业务逻辑和数据访问，二者通过统一接口进行通信，有利于降低界面层与业务层之间的耦合。
　　分层清晰。系统按照表示层、接口层、业务服务层、数据访问层和数据存储层组织，每一层职责相对明确，便于开发人员理解、实现和维护。
　　模块化设计。系统按照功能职责划分为多个子系统，各子系统之间通过接口和数据对象协同工作，有利于后续扩展模型格式、模板类型、文档导出格式和权限控制能力。
　　模型驱动。系统以 SysML 模型数据为核心输入，将模型解析结果作为文档生成的重要数据来源，减少人工重复录入，提高模型数据与工程文档之间的一致性。
　　可追溯性较强。系统保存项目、模型、模板、生成文档和操作日志等信息，能够记录文档生成所依赖的模型数据和模板来源，为后续维护、审计和问题定位提供依据。
　　适合课程设计实现。系统架构在满足主要功能需求的基础上，避免引入过于复杂的分布式部署、高并发处理和复杂权限体系，符合当前课程设计开发周期、演示要求和小组协同开发条件。
4　 CSCI详细设计
4.1　 公共支撑软件单元 SYSMLDOCGEN-CSU-SUPPORT
4.1.1　  功能描述
　　公共支撑软件单元的项目唯一标识为 SYSMLDOCGEN-CSU-SUPPORT。该软件单元是基于 SysML 模型的文档自动生成系统的基础支撑单元，主要为项目管理、模型管理、视图编辑、模板管理、文档生成、文件管理等业务软件单元提供统一的用户认证、身份识别、角色权限控制、用户管理和日志审计能力。
　　本软件单元在系统运行过程中不直接完成模型解析或文档生成等核心业务处理，但它是所有受保护业务功能正常运行的前置条件。用户访问系统前，应先通过公共支撑软件单元完成登录认证；用户访问项目、模型、模板、文档和日志等业务接口时，系统应通过本软件单元对用户身份和角色权限进行校验；用户完成注册、登录、用户信息维护、模型上传、文档生成等关键操作后，系统应调用日志审计功能记录操作信息。
　　本软件单元由以下子功能组成：
a) 用户注册功能：接收用户注册信息，校验用户名、邮箱、密码和角色字段，创建用户记录，并保存加密后的密码信息；
b) 用户登录功能：接收用户名和密码，查询用户记录，校验密码是否正确，判断用户是否处于启用状态，并在认证通过后生成访问令牌；
c) 当前用户识别功能：根据前端请求携带的认证令牌解析当前用户身份，并向其他业务单元提供当前用户对象；
d) 角色权限控制功能：根据当前用户角色判断其是否具有访问指定接口或执行指定操作的权限；
e) 用户管理功能：支持管理员查看用户列表、启用或停用用户、调整用户角色等操作；
f) 日志审计功能：记录用户注册、登录、用户信息维护以及其他业务单元调用时产生的关键操作日志。
　　当前源码中，认证接口主要位于 backend/app/api/auth.py，安全认证逻辑主要位于 backend/app/core/security.py，用户数据模型位于 backend/app/models/user.py，日志数据模型位于 backend/app/models/audit.py。其中 auth.py 已包含注册、登录、当前用户、用户列表、用户选项和用户更新等接口逻辑；security.py 已包含密码哈希、密码校验、JWT 生成、当前用户识别和角色校验等支撑函数；user.py 和 audit.py 分别定义用户表和审计日志表的数据结构。
　　本软件单元的程序特点如下：
a) 运行方式：随系统后端服务启动而加载，属于 Web 后端服务中的基础功能单元；
b) 处理方式：以请求驱动方式运行，当前端发起登录、注册、用户管理或受保护接口请求时触发执行；
c) 处理性质：主要为同步处理，认证、授权和日志记录均在业务请求过程中即时完成；
d) 覆盖要求：本软件单元不覆盖其他业务软件单元，而是被其他业务软件单元调用；
e) 依赖关系：依赖数据库连接、用户表、日志表、系统密钥配置和后端安全认证模块。
4.1.2　 非功能性/性能
　　公共支撑软件单元应满足以下非功能性和性能要求：
a) 有效性要求。
系统应能够准确识别合法用户和非法用户。对于用户名不存在、密码错误、用户停用、令牌无效、令牌过期和权限不足等情况，应返回明确的错误提示，避免用户误认为系统无响应。
b) 效率要求。
用户登录、当前用户识别和权限校验属于高频基础操作，应在较短时间内完成。课程设计阶段，在本地开发环境和普通局域网环境下，单次登录认证和权限校验应满足系统交互的即时性要求，不应造成明显页面卡顿。
c) 安全性要求。
用户密码不得以明文形式保存，应保存哈希后的密码值。用户登录成功后，系统应生成访问令牌，前端后续请求通过令牌识别身份。当前实现中使用 pbkdf2_sha256 方案进行密码哈希，并通过 JWT 生成访问令牌；角色校验函数用于限制不同角色对接口的访问。
d) 完整性要求。
用户记录应包含用户名、邮箱、姓名、密码哈希、角色、启用状态、创建时间和更新时间等基本字段；日志记录应包含用户标识、操作类型、操作对象类型、操作对象标识、操作说明和创建时间等字段，保证认证与审计信息完整。
e) 可靠性要求。
认证失败、权限不足、数据库异常和令牌解析异常时，系统不得崩溃，应返回统一错误信息并中止当前操作。对于关键操作，应尽量记录审计日志，便于后续问题定位。
f) 可维护性要求。
认证、授权、用户管理和日志记录应分别由相对独立的接口、服务和数据模型承担，避免将所有逻辑混写在业务模块中。当前项目后端已经按 api、core、models、schemas、services 分层组织，有利于后续维护。
g) 可扩展性要求。
当前阶段系统主要支持管理员、编辑者、只读用户等基础角色。后续如增加审阅人员、项目管理员、模板管理员等角色，应尽量通过扩展角色判断逻辑实现，不应大幅改动业务接口结构。
4.1.3　 算法
　　本软件单元不涉及复杂数学算法，主要涉及密码哈希算法、密码校验逻辑、JWT 令牌生成逻辑、令牌解析逻辑、角色权限判断逻辑和日志记录逻辑。
4.1.4　 流程逻辑
　　公共支撑软件单元主要涉及两类流程：一是公共支撑软件单元内部与前端、用户表、角色信息和日志表之间的接口关系；二是用户登录与权限校验的执行流程。
　　公共支撑软件单元接口关系见图 4-1。该图说明前端登录页面和后台管理页面通过认证服务、用户管理服务、角色权限服务和日志审计服务与用户数据、令牌角色信息和审计日志数据交互。

图4-1 公共支撑软件单元接口关系图
　　用户登录与权限校验流程见图 4-2。该流程从用户进入登录页面开始，经由前端提交登录请求、后端查询用户、密码校验、用户状态判断、令牌生成和角色权限校验，最终决定用户是否能够访问受保护业务接口。

图4-2 用户登录与权限校验流程图

4.1.5　 接口
4.1.5.1　 接口标识
　　公共支撑软件单元主要对外提供用户认证接口、当前用户接口、用户管理接口、用户选项接口、用户更新接口和日志记录接口。其接口关系如图 4-1 所示。当前源码中，认证相关 API 路由文件包含 register、login、me、users、user_options 和 update_user 等函数；安全模块包含 hash_password、verify_password、create_access_token、get_current_user 和 require_roles 等函数。
表 4-1 公共支撑软件单元接口标识表
序号接口名称接口标识所属软件单元接口性质主要作用1用户注册接口IF_SYSMLDOCGEN_SUPPORT_AUTH_01SYSMLDOCGEN-CSU-SUPPORT外部接口接收注册信息，创建用户记录2用户登录接口IF_SYSMLDOCGEN_SUPPORT_AUTH_02SYSMLDOCGEN-CSU-SUPPORT外部接口校验用户名和密码，生成访问令牌3当前用户接口IF_SYSMLDOCGEN_SUPPORT_AUTH_03SYSMLDOCGEN-CSU-SUPPORT外部接口根据令牌返回当前用户信息4用户列表接口IF_SYSMLDOCGEN_SUPPORT_USER_01SYSMLDOCGEN-CSU-SUPPORT外部接口管理员查询系统用户列表5用户选项接口IF_SYSMLDOCGEN_SUPPORT_USER_02SYSMLDOCGEN-CSU-SUPPORT外部接口查询启用状态用户，用于页面选项展示6用户更新接口IF_SYSMLDOCGEN_SUPPORT_USER_03SYSMLDOCGEN-CSU-SUPPORT外部接口管理员更新用户角色和启用状态7密码哈希接口IF_SYSMLDOCGEN_SUPPORT_SECURITY_01SYSMLDOCGEN-CSU-SUPPORT内部接口将明文密码转换为密码哈希8密码校验接口IF_SYSMLDOCGEN_SUPPORT_SECURITY_02SYSMLDOCGEN-CSU-SUPPORT内部接口校验输入密码是否匹配密码哈希9令牌生成接口IF_SYSMLDOCGEN_SUPPORT_SECURITY_03SYSMLDOCGEN-CSU-SUPPORT内部接口生成 JWT 访问令牌10当前用户识别接口IF_SYSMLDOCGEN_SUPPORT_SECURITY_04SYSMLDOCGEN-CSU-SUPPORT内部接口根据令牌识别当前用户11角色权限校验接口IF_SYSMLDOCGEN_SUPPORT_SECURITY_05SYSMLDOCGEN-CSU-SUPPORT内部接口判断当前用户是否具有指定角色权限12日志记录接口IF_SYSMLDOCGEN_SUPPORT_LOG_01SYSMLDOCGEN-CSU-SUPPORT内部接口写入操作审计日志4.1.5.2　 函数描述表
表4-2　用户注册函数描述表
函数定义UserOut register(payload, db)所属接口名称IF_SYSMLDOCGEN_SUPPORT_AUTH_01简单描述描述一下这个函数的功能和作用。参数说明名称in/out类型简短描述payloadinUserCreate用户注册请求数据，包括 username、email、password、full_name、role 等字段。dbinSession数据库会话对象，用于查询用户记录、写入新用户并提交事务。UserOutoutUserOut注册成功后返回用户基本信息，不包含明文密码和密码哈希值。返回值UserOut：注册成功，返回新建用户信息；HTTP 400：用户名或邮箱已存在，或自助注册角色不符合要求。表4-3　用户登录函数描述表
函数定义TokenOut login(payload, db)所属接口名称IF_SYSMLDOCGEN_SUPPORT_AUTH_02简单描述接收用户名和密码，查询用户记录并校验密码；若用户存在、密码正确且账号启用，则生成 JWT 访问令牌并返回用户信息。参数说明名称in/out类型简短描述payloadinUserLogin用户登录请求数据，包括 username 和 password。dbinSession数据库会话对象，用于根据用户名查询用户记录。TokenOutoutTokenOut登录成功后返回访问令牌、令牌类型和当前用户信息。返回值TokenOut：登录成功，返回 access_token、token_type 和 user；HTTP 401：用户名或密码错误；HTTP 403：用户账号已停用。表4-4　当前用户识别函数描述表
函数定义User get_current_user(credentials, db)所属接口名称IF_SYSMLDOCGEN_SUPPORT_SECURITY_04简单描述从请求认证信息中读取并解析访问令牌，根据令牌中的用户标识查询当前用户对象。参数说明名称in/out类型简短描述credentialsinHTTPAuthorizationCredentials前端请求头中携带的 Bearer 认证信息。dbinSession数据库会话对象，用于根据用户名查询用户记录。UseroutUser认证成功后返回当前登录用户对象。返回值User：认证成功，返回当前用户对象；HTTP 401：无效或过期的登录令牌，或用户不存在、已停用。表4-5　角色权限校验函数描述表
